Loan ID,Year,Project Name,Loan (USD M),Country,Region,Borrower,Lender,Lender Type,Sector,Source 1,Source 2
AO.118,2012,4 Telecommunication Projects,109.76,Angola,SA,National Government,BoC,Commercial Banks ,Information and Communication Technology (ICT),https://drive.google.com/file/d/1yBsBfCzAdHBQDPcYd9HwuN_nOHLNnGk9/view?usp=drive_link,https://drive.google.com/file/d/1uOYUTWcLqFUS2l5GIkyqmIC_9SIHVaYC/view?usp=drive_link
AO.143,2021,"Public Security Project, Anti-crime surveillance, Phase 2",79.70,Angola,SA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://www.rns-pdf.londonstockexchange.com/rns/8185G_1-2022-3-31.pdf,https://furtherafrica.com/2020/01/14/chinese-cooperation-strengthens-security-in-angola-and-cabo-verde/
BF.002,2019,National Backbone Project,77.35,Burkina Faso,WA,National Government,BoC,Commercial Banks ,Information and Communication Technology (ICT),https://www.gouvernement.gov.bf/informations/actualites/details?tx_news_pi1%5Baction%5D=detail&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Bnews%5D=169&cHash=734f102f542ac283cd64716a510571a6,https://www.tresor.economie.gouv.fr/Articles/a9be17d8-11e8-4a44-bd58-337b61629dc8/files/87715186-304e-4320-8ec5-880cb4653289
BF.003,2020,SMART Burkina Project,80.00,Burkina Faso,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://www.gouvernement.gov.bf/informations/actualites/details?tx_news_pi1%5Baction%5D=detail&tx_news_pi1%5Bcontroller%5D=News&tx_news_pi1%5Bnews%5D=441&cHash=19947ac728286f83735731694e9431f1,https://www.conseil-constitutionnel.gov.bf/fileadmin/user_upload/decision_2020-026.pdf
BI.010,2017,Digital Broadcasting Upgrade,32.60,Burundi,CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
BI.011,2014,"Bujumbara Metropolitan Area Telecom Network, 220km of Optical Fibre",15.00,Burundi,CA,Office National des T¨¦l¨¦communications du Burundi (ONATEL) (SOE),CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
BI.013,2017,ONAMOB Network Modernization,30.00,Burundi,CA,Office National des T¨¦l¨¦communications du Burundi (ONATEL) (SOE),"Huawei Technologies Co., Ltd.",Contractors,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
BJ.012,2015,"PDI2T Telecommunications Infrastructure for Broadband, Fiber Optics, 4G",80.00,Benin,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
BJ.021,2022,Broadband Network Densification Project,39.32,Benin,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://www.gouv.bj/actualite/1464/cooperation-sino-beninoise-benin-decroche-22-milliards-densification-reseau-haut-debit/,https://assemblee-nationale.bj/wp-content/uploads/2022/12/3-CRI-S%C3%A9ance-du-11-octobre-2022.pdf
CD.016,2012,"Fiber-Optic Cables, Phase 2",88.29,"Congo, Democratic Republic of the",CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/file/d/1fV5clE2ZsTDd2J-PALWfxzt0Tijbp4tG/view?usp=drive_link,https://drive.google.com/file/d/1V2Ixryy7u-g9R_tCFwSOICC3H9xVbKMA/view?usp=drive_link
CD.031,2020,"Finance Ministry Communications Systems, Modernization and Digitization",150.00,"Congo, Democratic Republic of the",CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/file/d/1q_hogd1gZU0UUw_gap00U-9IzBQbuTiT/view?usp=drive_link,https://drive.google.com/file/d/1pqlJHh9_6nj-jsHEbb-vQSISNxROwpnH/view?usp=drive_link
CG.024,2017,"National Telecom, Phase 3 (USD loan)",160.88,"Congo, Republic of the",CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
CG.025,2017,Digital Television Migration,147.76,"Congo, Republic of the",CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
CG.050,2014,"National Telecom, Phase 3 (RMB loan)",74.92,"Congo, Republic of the",CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
CI.051,2019,Unknown,16.12,Cote d'Ivoire,WA,National Government,Huawei,Contractors,Information and Communication Technology (ICT),http://dgbf.gouv.ci/wp-content/uploads/2019/12/RAPPORT-DE-PRESENTATION-DUPROJET-DE-LOI-DE-REGLEMENT-POUR-LANNEE-2018.pdf,http://www.courdescomptes.ci/fichiers/1640187016Rapportdefinitif_RE.pdf
CM.020,2015,National Fibre-Optic Backbone Expansion,82.34,Cameroon,CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,https://www.prc.cm/fr/actualites/actes/decrets/1049-decret-n-2014-476-du-2-decembre-2014-habilitant-le-minepat-a-signer-un-accord-de-pret-avec-eximbank-chine
CM.035,2013,Emergency Telecommunication Network,155.55,Cameroon,CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
CM.036,2012,"National Telecom Broadband Network, Phase I",168.30,Cameroon,CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
CM.038,2015,"National Broadband Telecommunication Network; South Atlantic Inter Link (SAIL); Zamengoe Data Center, Phase 2",337.12,Cameroon,CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
CM.066,2018,E-government Trade Facilitation Project,32.63,Cameroon,CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
CM.071,2018,National Extension of Intelligent Urban Video Surveillance System - Phase I,41.78,Cameroon,CA,National Government,BoC,Commercial Banks ,Information and Communication Technology (ICT),https://www.prc.cm/files/fd/4f/7b/9b8ff83df056bcbf3320ce532cfbb3b2.pdf,
CM.078,2016,Rehabilitation of the CRTV,65.30,Cameroon,CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
CM.082,2019,National Extension of Intelligent Urban Video Surveillance System - Phase II,41.60,Cameroon,CA,National Government,BoC,Commercial Banks ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
CV.017,2017,E-government Phase II,12.50,Cape Verde,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://www.governo.cv/governo-altera-lei-quadro-do-regime-juridico-de-entrada-permanencia-saida-e-expulsao-de-estrangeiros-do-territorio-cabo-verdiano/,https://drive.google.com/file/d/1euibRCrr9Oow2nR3JE7lNpwsKUyLhHiW/view?usp=drive_link
EG.039,2018,Rollout of 4G network and transmission system,200.00,Egypt,NA,"Telecom Egypt Company S.A.E. (Egypt 80%, Free Float 20%)","Huawei Technologies Co., Ltd.",Contractors,Information and Communication Technology (ICT),http://www.egypttoday.com/Article/3/51218/Telecom-Egypt-Huawei-sign-200M-long-term-financing-agreement,http://ir.te.eg/en/CorporateNews/PressRelease/66/Telecom-Egypt-obtains-US-200-million-long-term-financing-with-Chinese-financial-institutions-facilitated-by-Huawei
ET.038,2013,Telecom Transformation and Expansion 7 Circles - Huawei,800.00,Ethiopia,EA,National Government,"Huawei Technologies Co., Ltd.",Contractors,Information and Communication Technology (ICT),https://drive.google.com/file/d/1voemfzyC_0w2av_B5L3jlT-IUyIOS1Bw/view?usp=drive_link,
ET.039,2013,Telecom Transformation and Expansion 6 Circles - ZTE,300.00,Ethiopia,EA,National Government,Zhongxing Telecommunication Equipment Corporation (ZTE),Contractors,Information and Communication Technology (ICT),DB interview July 2015,https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing
ET.046,2014,Telecoms-Huawei-Electricity,34.00,Ethiopia,EA,National Government,"Huawei Technologies Co., Ltd.",Contractors,Information and Communication Technology (ICT),DB interview July 2015,
ET.047,2014,Telecoms-ZTE-Electricity,28.00,Ethiopia,EA,National Government,Zhongxing Telecommunication Equipment Corporation (ZTE),Contractors,Information and Communication Technology (ICT),DB interview July 2015,
GA.026,2014,"Gabonese Administration Network (RAG), Phase II",118.59,Gabon,CA,National Government,Zhongxing Telecommunication Equipment Corporation (ZTE),Contractors,Information and Communication Technology (ICT),http://fec.mofcom.gov.cn/article/ywzn/xgzx/guowai/201511/20151101174600.shtml,https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing
GB.003,2018,Gambia National Broadband Network Project,25.00,The Gambia,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
GH.015.03,2013,"Integrated National Security Communications Enhancement Network (ALPHA) Project, Phase 1",150.00,Ghana,WA,National Government,CDB,Development Finance Institutions ,Information and Communication Technology (ICT),http://www.mofep.gov.gh/sites/default/files/reports/petroleum/2014_Reconciliation_Report_on_the_Petroleum_Holding_Fund.pdf,https://mofep.gov.gh/sites/default/files/reports/economic/CDB_Loan_Summary_050112.pdf
GH.020,2012,"University of Ghana Legon ICT-Enabled Distance Learning System, Phase 2",31.90,Ghana,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
GH.039,2013,Accra One-stop Center for Public Services,0.66,Ghana,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
GH.050,2013,"Dedicated Security Information System, Phase 2",123.41,Ghana,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
GH.078,2020,Ghana Rural Telephony and Digital Inclusion Project,160.00,Ghana,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),http://ghanatoday.gov.gh/tech/government-huawei-to-construct-more-than-2000-rural-star-sites-to-bridge-digital-divide/?cli_action=1604067514.149,https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing
GH.080,2019,"Integrated National Security Communications Enhancement Network (ALPHA) Project, Phase 2",198.90,Ghana,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
GN.012,2014,Societe des Telecoms de Guinea (Sotelgui) Equipment,50.00,Guinea,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
GN.013,2014,National Backbone Fiber Optics,214.00,Guinea,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
KE.013,2012,National Optic Fibre Backbone Infrastructure (NOFBI) E-Government Expansion Project,72.90,Kenya,EA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
KE.067,2019,Konza Data Center and Smart City Facilities,166.68,Kenya,EA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
KE.091,2016,"National Optic Fiber Backbone Infrastructure (NOFBI), Expansion, Phase 2",98.65,Kenya,EA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
KM.006,2018,Network Modernization Project,85.65,Comoros,EA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
MG.022,2020,Telecommunications Modernization Project,48.99,Madagascar,EA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),http://www.mef.gov.mg/dgcf/echo/2101.pdf,https://www.assemblee-nationale.mg/wp-content/uploads/2020/09/Loi-n%C2%B02020-004_Banque-de-Chine.pdf
ML.023,2014,National Broadband Network,70.88,Mali,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
ML.027,2018,Mali Digital 2020 (Mali Numerique 2020),168.85,Mali,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
MW.014,2016,National Fiber Backbone Phase I,23.00,Malawi,SA,Electricity Supply Corporation of Malawi Limited (ESCOM) (SOE),CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
MW.018,2020,National Fiber Backbone Phase II,100.43,Malawi,SA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),http://www.xinhuanet.com/english/africa/2021-06/26/c_1310028303.htm,https://www.finance.gov.mw/index.php/our-documents/debt-aid?download=129:2020-21-mid-year-public-debt-report
MW.019,2012,National ICT Development Programme (NICTDEP),120.03,Malawi,SA,National Government,CN Gov,Other CN Gov,Information and Communication Technology (ICT),https://www.psip.malawi.gov.mw/psip/psip_docs/2012-13/PSIP_Writeup_Print%20Version.pdf,https://www.psip.malawi.gov.mw/psip/psip_docs/2014-15/PSIP2014-15.pdf
MZ.055,2017,Digital Migration,156.00,Mozambique,SA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
MZ.062,2012,Maluana Data Center,135.00,Mozambique,SA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
MZ.071,2020,"National Mobile Network (Tmcel), Modernization and Expansion",132.00,Mozambique,SA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://www.portaldogoverno.gov.mz/por/Imprensa/Noticias/TmCel-vai-instalar-propria-fibra-optica-de-Norte-a-Sul-do-pais,
NE.007,2013,Fiber Optic Backbone,100.48,Niger,WA,Nigerian Telecommunications Society (Sonitel) (SOE),CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
NG.008,2013,ICT Infrastructure Backbone Project,100.00,Nigeria,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
NG.058,2018,National ICT Infrastructure Backbone Phase II Project,347.43,Nigeria,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
NG.069,2017,e-Border and e-Prison Solutions Procurement and Installation,175.50,Nigeria,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
SL.003,2012,National Optic Fiber Backbone Project,15.00,Sierra Leone,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
SL.038,2019,"National Fiber Optic Backbone Project, Phase 2",30.00,Sierra Leone,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://mof.gov.sl/wp-content/uploads/2019/11/FY-2020-Budget-Speech-and-Profile-1.pdf,https://mof.gov.sl/wp-content/uploads/2020/12/Budget-Transparency-2021-16-11-20__Publication_FY2021.pdf
SN.007,2012,"E-government Project, Phase 2",47.01,Senegal,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
SN.008,2015,National Broadband,85.07,Senegal,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
SN.022,2018,Smart Senegal Broadband Project,150.00,Senegal,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
SN.027,2021,Diamniadio Data Centre Restructuring,147.85,Senegal,WA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
TD.012,2019,"National Information and Communication Technologies (NTIC), Modernization",188.43,Chad,CA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
TZ.001,2013,"National ICT Backbone Project (NICTBB), Phase 3 Stage 1",93.77,Tanzania,EA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
UG.013,2015,National Backbone Data Transmission Project III,15.41,Uganda,EA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
ZM.030,2015,"Smart Zambia National ICT Development Project, Phase 1",65.55,Zambia,SA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
ZM.056,2014,ZTE Take-over of Libya Lap Green's loans to Zamtel,103.00,Zambia,SA,National Government,Zhongxing Telecommunication Equipment Corporation (ZTE),Contractors,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
ZM.057,2017,"Communication Towers Project(Smart Zambia/Zambia ICT Project), Phase 2",265.38,Zambia,SA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
ZM.059,2015,"Digital Migration, Phases 2,3 (Eximbank Loan)",192.74,Zambia,SA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
ZM.120,2017,Digital Migration Phase II and III - StarTimes Portion,41.00,Zambia,SA,National Government,StarTimes Group (StarTimes),Contractors,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
ZM.146,2013,ZICTA Telecommunication Towers Phase I,13.50,Zambia,SA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
ZW.023,2014,"NetOne Telecom Network, Expansion, Phase 2",221.50,Zimbabwe,SA,NetOne Cellular Private Limited (NetOne) (SOE),CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
ZW.065,2015,TelOne Backbone Optic Fibre Network; Core and Access Network Modernisation Project,98.60,Zimbabwe,SA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
ZW.079,2019,"NetOne Telecom Network Expansion, Phase 3",71.00,Zimbabwe,SA,National Government,CHEXIM,Development Finance Institutions ,Information and Communication Technology (ICT),https://drive.google.com/drive/folders/1mWbuBQ5UQwwT2BvnIpvvRSHFLVUaTGFp?usp=sharing,
